"24","สัญญาจ้างบำรุงรักษาระบบพิสูจน์สิทธิ์และตรวจสอบสิทธิ์ระบบเครือข่ายคอมพิวเตอร์","17/2565","","","","","1647536400","1678986000","1670960632","1671757396","","2565","","","","","","","","","","",""
"25","สัญญาจ้างบำรุงรักษาและซ่อมแซม Hardware และDatabase  ระบบสารสนเทศการเงินสภากาชาดไทย (FMIS)","18/2565","","","","","1648746000","1680195600","1670961150","1671757389","","2565","","","","","","","","","","",""
"26","สัญญาจ้างบำรุงรักษาระบบตรวจจับภัยคุกคามชั้นสูง และต่ออายุสิทธิการใช้งานระบบป้องกันภัยคุกคามสำหรับเครื่องคอมพิวเตอร์ลูกข่าย","19/2565","","","","","1651338000","1682787600","1670961333","1671757373","","2565","","","","","","","","","","",""
"27","เช่าใช้สิทธิการใช้บริการซอฟต์แวร์ Microsoft Office 365","20/2565","","","","","1651338000","1682787600","1670961640","1671757382","","2565","","","","","","","","","","",""
"28","จ้างที่ปรึกษาโครงการจ้างที่ปรึกษาพัฒนาการบริหารจัดการความมั่นคงปลอดภัยของศูนย์ข้อมูลคอมพิวเตอร์เพื่อผ่านการรับรองมาตรฐานISO/IEC27001","21/2565","","","","","1654016400","1685466000","1670963936","1671757352","","2565","","","","","","","","","","",""
"29","จ้างบริการเฝ้าระวังความมั่นคงปลอดภัยระบบเทคโนโลยีสารสนเทศ (Security Operation Center: SOC)","22/2565","","","","","1654016400","1685466000","1670979964","1671757360","","2565","","","","","","","","","","",""
"30","สัญญาซื้อขายเครื่องคอมพิวเตอร์ประมวลผลกราฟฟิกสูง","23/2565","","สัญญาซื้อขายเครื่องคอมพิวเตอร์ประมวลผลกราฟฟิกสูง

ชำระครั้งเดียว คณะกรรมการตรวจรับ 10/08/2565","B","1","1660150800","1817830800","1670980102","1676598708","","2565","010555212901","CN21016500022","1","1655053200","","","-","-","","","-"
"31","จัดซื้อระบบเครื่องคอมพิวเตอร์แม่ข่ายเสมือน","24/2565","","","","","1664902800","1759510800","1670980255","1671751714","","2565","","","","","","","","","","",""
"32","จัดซื้อวัสดุเครือข่าย 14 รายการ","25/2565","","","","2","1666112400","1697562000","1670980365","1672962061","","2565","-","-","","1664470800","","","","","","",""
"33","ซื้อโปรแกรมคอมพิวเตอร์ 9 รายการ","26/2565","","","","","1635094800","1635094800","1670980563","1671759574","","2565","","","","","","","","","","",""
"34","เช่าใช้ระบบบริหารการประชุม (eMeeting)","27/2565","","","","","1658250000","1689699600","1670980671","1671757273","","2565","","","","","","","","","","",""
"35","สัญญาซื้อขายซอฟต์แวร์ระบบจัดเก็บข้อมูลแบบเสมือน (Virtualization SAN : VSAN)","28/2565","","","","","1664902800","1696352400","1670980743","1671751806","","2565","","","","","","","","","","",""
"36","สัญญาซื้อขายแบตเตอรี่เครื่องสำรองไฟฟ้า UPS ในห้อง DataCenter และ Node กระจายสัญญาณระบบเครือข่าย","29/2565","","","","","1662397200","1693846800","1670980839","1671757254","","2565","","","","","","","","","","",""
"37","สัญญาจ้างพัฒนาระบบงานสารบรรณอิเล็กทรอนิกส์ ประจำปี 2565 (V2.0)","30/2565","","","","","1661965200","1677430800","1670980971","1671757472","","2565","","","","","","","","","","",""
"38","สัญญาจ้างทดสอบการเจาะระบบ Web Hosting และวิเคราะห์ตรวจสอบช่องโหว่เว็บไซต์สภากาชาดไทย (https://www.redcross.or.th)","31/2565","","","","","1659373200","1667062800","1670981065","1671757608","","2565","","","","","","","","","","",""
"39","สัญญาซื้อขายอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ สถานีกาชาดที่ 9 จังหวัดอุดรธานี","32/2565","","","","","1660928400","1671210000","1670981316","1671757503","","2565","","","","","","","","","","",""
"40","สัญญาซื้อขายอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ อาคารธนาคารไทยพาณิชย์","33/2565","","","","","1661274000","1671555600","1670981419","1671757496","","2565","","","","","","","","","","",""
"41","สัญญาซื้อขายและอนุญาตให้ใช้สิทธิในโปรแกรมคอมพิวเตอร์  (344 License) ศล.","34/2565","","","","","1666112400","1670000400","1670981658","1671757519","","2565","","","","","","","","","","",""
"42","สัญญาเช่าเครื่องคอมพิวเตอร์และอุปกรณ์ต่อพ่วง (344 เครื่อง) + เครื่องพิมพ์ (2 เครื่อง)","36/2565","","","","","1665939600","1669827600","1670981740","1671757525","","2565","","","","","","","","","","",""
"43","สัญญาเช่าเครื่องคอมพิวเตอร์ (287 เครื่อง)","37/2565","","","","","1665939600","1670950800","1670981825","1671757509","","2565","","","","","","","","","","",""
"44","MOU ค่าธรรมเนียมบริการด้านเทคโนโลยีสารสนเทศ 3 ปี  ปีที่ 2/3","-/2565","","","","","1655917200","1687366800","1670981924","1671757280","","2565","","","","","","","","","","",""
"45","ซื้อ SSL Certificate แบบ Multi Domain สำหรับ Domain Somdej.or.th","-/2565","","","","","1633021200","1664470800","1670982516","1671757671","","2565","","","","","","","","","","",""
"46","ซื้อหมึกเครื่องพิมพ์ Fuji Xerox DocuPrint P365d","-/2565","","","","","1633021200","1664470800","1670982622","1671757677","","2565","","","","","","","","","","",""
"47","จัดซื้อ Theme Plug-In และ Extension สำหรับเว็บไซต์สภากาชาดไทย สิทธิ์การใช้งาน Apple Developer Enterprise Program และสิทธิ์การใช้งาน Zoom Cloud Meeting","-/2565","","","","","1645462800","1676912400","1670982986","1671757477","","2565","","","","","","","","","","",""
"48","จ้างซ่อมเครื่องปรับอากาศ TRANE Model ภายในห้อง Data Center","-/2565","","","","","1633021200","1633021200","1670983178","1671759875","","2565","","","","","","","","","","",""
"49","ซื้อซอฟต์แวร์ประชุมออนไลน์ (Application Zoom)","-/2565","","","","","1654534800","1685984400","1670983248","1671757316","","2565","","","","","","","","","","",""
"50","จัดซื้อ SSL Web Server Certificate  (Thawte SSL Web Server with EV Certificate )","-/2565","","","","","1653411600","1653411600","1671049147","1671759428","","2565","","","","","","","","","","",""
"51","ซื้ออุปกรณ์โสตทัศนูปกรณ์ Digital Visualizer จำนวน 1 เครื่อง","-/2565","","","","","1653930000","1653930000","1671049215","1671759366","","2565","","","","","","","","","","",""
"52","จ้างซ่อมแซมท่อน้ำในห้องน้ำหญิงของสำนักงานเทคโนโลยีสารสนเทศ และดิจิทัล","-/2565","","","","","1633021200","1664470800","1671049305","1671757684","","2565","","","","","","","","","","",""
"53","ซื้อบริการระบบส่ง SMS","-/2565","","","","","1633021200","1664470800","1671049384","1671759179","","2565","","","","","","","","","","",""
"54","จัดซื้อ Theme Plug-In และ Extension สำหรับเว็บไซต์สภากาชาดไทย  สิทธิ์การใช้งาน Apple Developer Program สิทธิ์การใช้งาน Line Official Account สิทธิ์การใช้งาน Canva Pro และสิทธิ์การใช้งาน Bitly Short URL","-/2565","","","","","1633021200","1664470800","1671049446","1671759187","","2565","","","","","","","","","","",""
"55","ซื้อซอฟต์แวร์สำเร็จรูปประจำปีงบประมาณ 2565","-/2565","","","","","1633021200","1664470800","1671049515","1671759195","","2565","","","","","","","","","","",""
"56","จัดซื้อครุภัณฑ์สำนักงาน ประเภทโต๊ะทำงาน","-/2565","","","","","1633021200","1664470800","1671049735","1671759201","","2565","","","","","","","","","","",""
"57","จัดซื้อครุภัณฑ์สำนักงาน ประเภทโต๊ะ/เก้าอี้ทำงาน  และพาร์ทิชั่นแบบทึบพร้อมติดตั้ง","-/2565","","","","","1633021200","1664470800","1671049793","1671759207","","2565","","","","","","","","","","",""
"58","จัดซื้อครุภัณฑ์สำนักงานประเภทเครื่องปรับอากาศพร้อมติดตั้ง","-/2565","","","","","1633021200","1664470800","1671049858","1671759213","","2565","","","","","","","","","","",""
"59","จัดซื้อแบตเตอรี่เครื่องสำรองไฟ UPS ในศูนย์ข้อมูลคอมพิวเตอร์  (Data Center)","-/2565","","","","","1664557200","1664470800","1671049906","1671759219","","2565","","","","","","","","","","",""
"60","จัดซื้อสิทธิใบรับรองอิเล็กทรอนิกส์ CA (Certification Authority)  ยืนยันตัวบุคคลด้านธุรกรรม จำนวน 1 สิทธิ์ ระยะเวลา 2 ปี แบบนิติบุคคล","-/2565","","","","","1659632400","1691168400","1671049975","1671757266","","2565","","","","","","","","","","",""
"61","ซื้อครุภัณฑ์สำนักงาน ประเภทชุดโต๊ะ-เก้าอี้ทำงานและตู้วางทีวี (ประจำตำแหน่งรองผู้อำนวยการ 2)","-/2565","","","","","1664557200","1696006800","1671050029","1671757182","","2565","","","","","","","","","","",""
"62","ซื้อครุภัณฑ์สำนักงาน เพื่อรองรับอัตรากำลังที่เพิ่มขึ้น  (partition ฉากกั้น)","-/2565","","","","","1633021200","1664470800","1671050092","1671759228","","2565","","","","","","","","","","",""
"63","ซื้อครุภัณฑ์สำนักงาน เพื่อรองรับอัตรากำลังที่เพิ่มขึ้น (โต๊ะ 8 ชุด)","-/2565","","","","","1633021200","1664470800","1671050307","1671759235","","2565","","","","","","","","","","",""
"64","ซื้อครุภัณฑ์สำนักงาน เพื่อรองรับอัตรากำลัง ที่เพิ่มขึ้น(ติดตั้ง wallpaper)","-/2565","","","","","1633021200","1664470800","1671050352","1671759243","","2565","","","","","","","","","","",""
"65","ซื้อเครื่องคอมพิวเตอร์พกพาประสิทธิภาพสูง 12 เครื่อง","-/2565","","","","","1633021200","1664470800","1671050391","1671759298","","2565","","","","","","","","","","",""
"66","ซื้อครุภัณฑ์สำนักงาน ประเภทพาร์ติชั่น","-/2565","","","","","1633021200","1664470800","1671050434","1671759303","","2565","","","","","","","","","","",""
"67","ซื้อครุภัณฑ์สำนักงาน ประเภทตู้เหล็กเก็บเอกสาร","-/2565","","","","","1633021200","1664470800","1671050470","1671759308","","2565","","","","","","","","","","",""
"68","สัญญาเช่าใช้บริการอินเทอร์เน็ต","1/2564","","","","","1601485200","1632934800","1671050759","1671759857","","2564","","","","","","","","","","",""
"69","สัญญาเช่าใช้สื่อสัญญาณความเร็วสูง","2/2564","","","","","1601485200","1632934800","1671050884","1671759852","","2564","","","","","","","","","","",""
"70","สัญญาจ้างบำรุงรักษาอุปกรณ์ในศูนย์ข้อมูล คอมพิวเตอร์ (Data Center)","3/2564","","","L","1","1633021200","1632934800","1671050971","1672884233","","2564","0105529045455","CN21016500003","4","1603645200","","","","","","",""
"71","สัญญาจ้างบำรุงรักษาอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์และเครื่องแม่ข่ายคอมพิวเตอร์","4/2564","","","","","1601830800","1633280400","1671051068","1671759579","","2564","","","","","","","","","","",""
"72","สัญญาเช่าเครื่องคอมพิวเตอร์ จำนวน 1,060 เครื่อง (2 ปี)","5/2564","","","","","1606755600","1669741200","1671051144","1671757544","","2564","","","","","","","","","","",""
"73","สัญญาจ้างบำรุงรักษาระบบคอมพิวเตอร์แม่ข่ายแบบเสมือน (Virtual Server)","6/2564","","","","","1603818000","1635267600","1671052620","1671759569","","2564","","","","","","","","","","",""
"74","สัญญาเช่าเครื่องถ่ายเอกสาร","7/2564","","","","","1606755600","1638205200","1671052688","1671759556","","2564","","","","","","","","","","",""
"75","สัญญาจ้างบริการป้องกันและกำจัด (ปลวก มด หนู  และแมลง ฯ)","8/2564","","","","","1606755600","1638205200","1671052760","1671759562","","2564","","","","","","","","","","",""
"76","สัญญาเช่าคอมพิวเตอร์","9/2564","","ประกวด 
(กลุ่มที่ 1) ศท. สำรวจไตรมาส 3 
ปีงบ 63","","","1617210000","1711818000","1671052852","1671751738","","2564","","","","","","","","","","",""
"77","สัญญาเช่าครุภัณฑ์คอมพิวเตอร์","10/2564","","","","","1617210000","1711818000","1671052956","1671751749","","2564","","","","","","","","","","",""
"78","สัญญาเช่าใช้บริการระบบคอมพิวเตอร์เสมือน  (Cloud Computing) 9 เดือน","11/2564","","","","","1609434000","1632934800","1671053041","1671759840","","2564","","","","","","","","","","",""
"79","บันทึกข้อตกลงแก้ไขเพิ่มเติมต่อท้ายสัญญาเช่าใช้บริการ Cloud Computing สำหรับ Web Hosting ของสภากาชาดไทย สัญญาเลขที่ 16/2562","ex16/2562","","ขยายสัญญา 16/2562","","","1604163600","1667149200","1671053302","1671757551","","2564","","","","","","","","","","",""
"80","บันทึกข้อตกลงแก้ไขเพิ่มเติมต่อท้ายสัญญาเช่าใช้บริการระบบคอมพิวเตอร์แม่ข่ายเสมือน (Cloud Computing) สัญญาเลขที่ 4/2563","ex4/2562","","ขยายสัญญา 4/2563","","","1601485200","1609347600","1671053412","1671759950","","2564","","","","","","","","","","",""
"81","จัดซื้อเครื่องปรับอากาศ 1 เครื่อง","PO00002","","PO21016400002

ตกลงราคา","","","1601485200","1632934800","1671053703","1671759833","","2564","","","","","","","","","","",""
"82","จัดซื้ออุปกรณ์นำเสนองานในห้องประชุมตึกบริพัตร ชั้น 2","PO00001","","PO21016400001","","","1601485200","1632934800","1671053788","1671759827","","2564","","","","","","","","","","",""
"83","จ้างซ่อมแซมฝ้าเพด้านห้องน้ำชาย และห้องอเนกประสงค์","ER00001","","ER21016400001","","","1601485200","1632934800","1671053866","1671759783","","2564","","","","","","","","","","",""
"84","สัญญาจ้างบำรุงรักษาซ่อมแซมและทำความสะอาดเครื่องปรับอากาศ (ไม่รวมอะไหล่)","12/2564","","","","","1612112400","1643562000","1671053969","1671759545","","2564","","","","","","","","","","",""
"85","สัญญาจ้างทำความสะอาด","13/2564","","","","","1612112400","1643562000","1671054047","1671759551","","2564","","","","","","","","","","",""
"86","จ้างบำรุงรักษาระบบพิสูจน์สิทธิ์และตรวจสอบสิทธิ์ระบบเครือข่ายและระบบเครือข่ายไร้สาย H3C","14/2564","","","","","1616000400","1647450000","1671054135","1671759466","","2564","","","","","","","","","","",""
"87","ซื้อสิทธิการใช้บริการซอฟต์แวร์ Microsoft Office 365","15/2564","","","","","1619802000","1651251600","1671054243","1671759434","","2564","","","","","","","","","","",""
"88","สัญญาจ้างบำรุงรักษาและซ่อมแซม Hardware และDatabase  ระบบสารสนเทศการเงินสภากาชาดไทย (FMIS)","16/2564","","","","","1617210000","1667149200","1671054345","1671757602","","2564","","","","","","","","","","",""
"89","สัญญาซื้อขายระบบให้บริการผู้ใช้งานระยะไกล (SSL VPN)","17/2564","","","","","1601485200","1632934800","1671059905","1671759777","","2564","","","","","","","","","","",""
"90","ซื้อขายครุภัณฑ์คอมพิวเตอร์ (แท็บเล็ตคอมพิวเตอร์) (กลุ่มที่ 2)","18/2564","","","","","1601485200","1632934800","1671060180","1671759771","","2564","","","","","","","","","","",""
"91","จัดซื้อครุภัณฑ์คอมพิวเตอร์ 10 รายการ (กลุ่มที่ 1)","19/2564","","","","","1601485200","1632934800","1671060269","1671759765","","2564","","","","","","","","","","",""
"92","งานจ้างติดตั้งสาย UTP ติดตั้งปลั๊กไฟ และสายโทรศัพท์","ER00002","","ER21016400002","","","1601485200","1632934800","1671060405","1671759757","","2564","","","","","","","","","","",""
"93","จัดซื้อกล้องโทรทัศน์วงจรปิดชนิด IP พร้อมติดตั้ง","PO00003","","PO21016400003","","","1601485200","1632934800","1671060481","1671759751","","2564","","","","","","","","","","",""
"94","สัญญาเช่าเครื่องคอมพิวเตอร์ จำนวน 60 เครื่อง (3 ปี)","20/2564","","","","","1619802000","1714410000","1671060579","1671751729","","2564","","","","","","","","","","",""
"95","สัญญาจ้างบำรุงรักษาระบบตรวจจับภัยคุกคามชั้นสูง และต่ออายุสิทธิการใช้งานระบบป้องกันภัยคุกคามสำหรับเครื่องคอมพิวเตอร์ลูกข่าย","21/2564","","","","","1619802000","1651251600","1671060725","1671759439","","2564","","","","","","","","","","",""
"96","ซื้อซอฟต์แวร์ประชุมออนไลน์ (Application Zoom) เพิ่มเติม","PO00004","","PO21016400004","","","1622998800","1654534800","1671060809","1671759360","","2565","","","","","","","","","","",""
"97","จัดซื้ออุปกรณ์โสตทัศนูปกรณ์ พร้อมติดตั้ง","PO00005","","PO21016400005","","","1601485200","1632934800","1671060893","1671759743","","2564","","","","","","","","","","",""
"98","จัดซื้อ SSL Web Server Certificate (Thawte SSL Web Server with EV Certificate )","PO00008","","PO21016400008","","","1623258000","1654794000","1671060991","1671759344","","2565","","","","","","","","","","",""
"99","ซื้อรถเข็น","PO00010","","PO21016400010","","","1601485200","1632934800","1671061354","1671760033","","2564","","","","","","","","","","",""
"100","จัดซื้ออุปกรณ์คอมพิวเตอร์ (เครื่องอ่านบัตร Smart Card) 20 อัน","PO00006","","PO21016400006","","","1601485200","1632934800","1671061453","1671760028","","2564","","","","","","","","","","",""
"101","จัดซื้ออุปกรณ์คอมพิวเตอร์ (เครื่องสแกน Barcode) 14 เครื่อง","PO00009","","PO21016400009","","","1601485200","1632934800","1671061523","1671760022","","2564","","","","","","","","","","",""
"102","จัดซื้ออุปกรณ์คอมพิวเตอร์ (หน่วยความจำ RAM) จำนวน 12 อัน","PO00007","","PO21016400007","","","1601485200","1633021200","1671062524","1671759864","","2564","","","","","","","","","","",""
"103","สัญญาเช่าใช้ระบบบริหารการประชุม (eMeeting)","22/2564","","","","","1633021200","1664470800","1671062802","1671759313","","2565","","","","","","","","","","",""
"104","ซื้ออุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ สำหรับสถานีกาชาดที่ 11","23/2564","","","","","1601485200","1632934800","1671064878","1671760014","","2564","","","","","","","","","","",""
"105","จัดซื้อวัสดุและอุปกรณ์คอมพิวเตอร์ 16 รายการ","PO00011","","PO21046400011","","","1633021200","1632934800","1671064943","1671760009","","2564","","","","","","","","","","",""
"106","ซื้อหมึกพิมพ์ HP รุ่น CZ192C","PO00012","","PO21016400012","","","1601485200","1632934800","1671065008","1671065008","","","","","","","","","","","","",""
"107","จ้างวิเคราะห์และตรวจสอบช่องโหว่ของ Web Hosting สภากาชาดไทย","24/2564","","","","","1601485200","1632934800","1671065102","1671759999","","2564","","","","","","","","","","",""
"108","จ้างเหมาติดตั้งสายสัญญาณเครือข่ายคอมพิวเตอร์","25/2564","","","","","1601485200","1632934800","1671065189","1671759992","","2564","","","","","","","","","","",""
"109","จัดซื้ออุปกรณ์กระจายสัญญาณระบบเครือข่ายคอมพิวเตอร์","26/2564","","","","","1601485200","1632934800","1671065296","1671759986","","2564","","","","","","","","","","",""
"110","จัดซื้ออุปกรณ์จัดเก็บข้อมูลระบบบันทึกข้อมูลโทรทัศน์วงจรปิด (CCTV)","27/2564","","","","","1601485200","1632934800","1671065369","1671759980","","2564","","","","","","","","","","",""
"111","จัดซื้อซอฟต์แวร์สำเร็จรูปประจำปีงบประมาณ 2564 (6 รายการ)","PO00013","","PO21016400013","","","1601485200","1632934800","1671065486","1671759972","","2564","","","","","","","","","","",""
"112","จ้างบำรุงรักษาและพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ ประจำปี 2564","28/2564","","","","","1601485200","1632934800","1671065567","1671759962","","2564","","","","","","","","","","",""
"113","ซื้อ SSL Certificate แบบ Business ID Wildcard สำหรับ Domain redcross.or.th (1 ปี)","PO00014","","PO21016400014","","","1601485200","1632934800","1671065673","1671759957","","2564","","","","","","","","","","",""
"114","บันทึกข้อตกลงความร่วมมือโครงการศูนย์สำรองข้อมูลสภากาชาดไทยกรณีภัยพิบัติ (Disaster Recovery Site)ระหว่างสภากาชาดไทย และ มหาวิทยาลัยเกษตรศาสตร์","MOU","","มหาวิทยาลัยเกษตรศาสตร์ บางเขน

3 ปี

3 งวด

งวดที่ 1 23 มิ.ย.63 - 22 มิ.ย.64  192,000 บาท
งวดที่ 2 23 มิ.ย.64 - 22 มิ.ย.65  192,000 บาท
งวดที่ 3 23 มิ.ย.65 - 22 มิ.ย.66  192,000 บาท","","","1592845200","1687366800","1671669829","1671757306","","2564","","","","","","","","","","",""
"115","สัญญาจ้างเหมาบริการบำรุงรักษาอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ และเครื่องคอมพิวเตอร์แม่ข่าย","5/2566","","งวดที่ 1 5 ต.ค.65 - 4 ม.ค.66  3,113,432.50 บาท
งวดที่ 2 5 ม.ค.66 - 4 เม.ย.66  3,113,432.50 บาท
งวดที่ 3 5 เม.ย.66 - 4 ก.ค.66  3,113,432.50 บาท
งวดที่ 4 5 ก.ค.66 - 4 ต.ค.66   3,113,432.50 บาท","B","","1664902800","1696352400","1676496333","1676496333","","2566","0107546000067","CN2106600002","1","1676480400","","","","","","",""
